07:39:15.426 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on DESKTOP-E0T2V9B with PID 9844 (started by 张慧 in C:\Users\张慧\Desktop\helpeachother-master\helpeachother)
07:39:15.566 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
07:39:15.566 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
07:39:16.091 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
07:39:18.204 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
07:39:18.814 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
07:39:21.505 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
07:39:23.827 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
07:39:23.837 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
07:39:23.857 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
07:39:23.907 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 9.561 seconds (JVM running for 13.235)
07:39:31.936 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
07:39:31.990 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
07:39:31.991 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
07:39:31.992 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
07:39:31.993 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
07:39:32.025 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.057 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.092 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.696 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.697 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.700 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.703 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.707 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.710 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.799 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.800 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.803 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.997 [pool-2-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 07:09:32(String)
07:39:35.763 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:35.764 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:35.765 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:35.844 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册开始user: User{id=null, userName='aa', passWord='sa', salt=null, email='', majorId='null', phone='', locationId=null, type=null, alipayId='', wechatId='', qqNumber='null', picture='null', studentId='', createdAt=null, updatedAt=null, modifyBy=null, loginIp='null', lastLogin=null}
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( email = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: aa(String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( phone = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==>  Preparing: insert into user ( user_name, pass_word, salt, email, phone, alipay_id, wechat_id, student_id, created_at, updated_at ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==> Parameters: aa(String), 8a5df163249ed2074c908c68acc5d253(String), 9258(Integer), (String), (String), (String), (String), (String), 2018-09-28 07:39:35.904(Timestamp), 2018-09-28 07:39:35.904(Timestamp)
07:39:35.954 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册失败, 未知系统异常 e:{}
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
### The error may involve com.heo.dao.UserMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: insert into user      ( user_name,                       pass_word,                       salt,                       email,                              phone,                                     alipay_id,                       wechat_id,                                     student_id,                       created_at,                       updated_at )       values ( ?,                       ?,                       ?,                       ?,                              ?,                                     ?,                       ?,                                     ?,                       ?,                       ? )
### Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
; SQL []; Data truncation: Data too long for column 'pass_word' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:102)
12:27:59.472 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 2972 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
12:27:59.477 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
12:27:59.477 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
12:27:59.686 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
12:28:00.835 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
12:28:00.835 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
12:28:00.852 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
12:28:01.229 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:28:02.928 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:28:02.929 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
12:28:03.040 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:28:04.891 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:28:04.908 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:28:04.924 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:28:04.945 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 6.014 seconds (JVM running for 7.955)
12:28:55.003 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:28:55.044 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
12:28:55.045 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
12:28:55.046 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
12:28:56.048 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
12:28:56.099 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
12:28:56.128 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 11:58:56(String)
12:30:31.978 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 19316 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
12:30:31.978 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
12:30:31.978 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
12:30:32.219 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
12:30:33.505 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
12:30:33.506 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
12:30:33.525 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
12:30:33.907 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:30:35.569 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:30:35.571 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
12:30:35.688 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:30:37.625 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:30:37.635 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:30:37.645 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:30:37.667 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 6.305 seconds (JVM running for 8.01)
12:30:41.349 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:30:41.405 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
12:30:41.406 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
12:30:41.408 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
12:30:42.410 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
12:30:42.452 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
12:30:42.471 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 12:00:42(String)
12:31:08.367 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 1136 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
12:31:08.371 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
12:31:08.371 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
12:31:08.576 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
12:31:09.662 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
12:31:09.663 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
12:31:09.679 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
12:31:10.055 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:31:11.697 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:31:11.698 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
12:31:11.812 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:31:13.650 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:31:13.662 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:31:13.674 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:31:13.700 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 5.832 seconds (JVM running for 7.305)
12:31:16.141 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:31:16.188 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
12:31:16.189 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
12:31:16.190 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
12:31:17.191 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
12:31:17.244 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
12:31:17.270 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 12:01:17(String)
12:31:58.083 [http-nio-8080-exec-4] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:1
12:31:58.084 [http-nio-8080-exec-4] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:1
12:31:58.116 [http-nio-8080-exec-4] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
12:31:58.118 [http-nio-8080-exec-4] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 1(Byte)
12:31:58.125 [http-nio-8080-exec-4] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 17
12:31:58.126 [http-nio-8080-exec-4] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
12:31:58.127 [http-nio-8080-exec-4] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
12:32:00.278 [http-nio-8080-exec-5] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:2
12:32:00.279 [http-nio-8080-exec-5] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:2
12:32:00.280 [http-nio-8080-exec-5] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
12:32:00.281 [http-nio-8080-exec-5] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 2(Byte)
12:32:00.283 [http-nio-8080-exec-5] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 9
12:32:00.284 [http-nio-8080-exec-5] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=18, part=2, name='B1', content='null'}, LocationInfo{id=19, part=2, name='B2', content='null'}, LocationInfo{id=20, part=2, name='B3', content='null'}, LocationInfo{id=21, part=2, name='B4', content='null'}, LocationInfo{id=22, part=2, name='B6', content='null'}, LocationInfo{id=23, part=2, name='B8', content='null'}, LocationInfo{id=24, part=2, name='B10', content='null'}, LocationInfo{id=25, part=2, name='B12', content='null'}, LocationInfo{id=26, part=2, name='B14', content='null'}]
12:32:00.284 [http-nio-8080-exec-5] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=18, part=2, name='B1', content='null'}, LocationInfo{id=19, part=2, name='B2', content='null'}, LocationInfo{id=20, part=2, name='B3', content='null'}, LocationInfo{id=21, part=2, name='B4', content='null'}, LocationInfo{id=22, part=2, name='B6', content='null'}, LocationInfo{id=23, part=2, name='B8', content='null'}, LocationInfo{id=24, part=2, name='B10', content='null'}, LocationInfo{id=25, part=2, name='B12', content='null'}, LocationInfo{id=26, part=2, name='B14', content='null'}]
12:32:01.915 [http-nio-8080-exec-6] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:3
12:32:01.916 [http-nio-8080-exec-6] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:3
12:32:01.917 [http-nio-8080-exec-6] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
12:32:01.918 [http-nio-8080-exec-6] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 3(Byte)
12:32:01.922 [http-nio-8080-exec-6] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 14
12:32:01.923 [http-nio-8080-exec-6] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=27, part=3, name='C1', content='null'}, LocationInfo{id=28, part=3, name='C2', content='null'}, LocationInfo{id=29, part=3, name='C3', content='null'}, LocationInfo{id=30, part=3, name='C4', content='null'}, LocationInfo{id=31, part=3, name='C5', content='null'}, LocationInfo{id=32, part=3, name='C6', content='null'}, LocationInfo{id=33, part=3, name='C7', content='null'}, LocationInfo{id=34, part=3, name='C8', content='null'}, LocationInfo{id=35, part=3, name='C9', content='null'}, LocationInfo{id=36, part=3, name='C10', content='null'}, LocationInfo{id=37, part=3, name='C11', content='null'}, LocationInfo{id=38, part=3, name='C12', content='null'}, LocationInfo{id=39, part=3, name='C13', content='null'}, LocationInfo{id=40, part=3, name='C14', content='null'}]
12:32:01.923 [http-nio-8080-exec-6] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=27, part=3, name='C1', content='null'}, LocationInfo{id=28, part=3, name='C2', content='null'}, LocationInfo{id=29, part=3, name='C3', content='null'}, LocationInfo{id=30, part=3, name='C4', content='null'}, LocationInfo{id=31, part=3, name='C5', content='null'}, LocationInfo{id=32, part=3, name='C6', content='null'}, LocationInfo{id=33, part=3, name='C7', content='null'}, LocationInfo{id=34, part=3, name='C8', content='null'}, LocationInfo{id=35, part=3, name='C9', content='null'}, LocationInfo{id=36, part=3, name='C10', content='null'}, LocationInfo{id=37, part=3, name='C11', content='null'}, LocationInfo{id=38, part=3, name='C12', content='null'}, LocationInfo{id=39, part=3, name='C13', content='null'}, LocationInfo{id=40, part=3, name='C14', content='null'}]
12:32:03.824 [http-nio-8080-exec-7] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:1
12:32:03.824 [http-nio-8080-exec-7] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:1
12:32:03.827 [http-nio-8080-exec-7] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
12:32:03.828 [http-nio-8080-exec-7] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 1(Byte)
12:32:03.831 [http-nio-8080-exec-7] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 17
12:32:03.832 [http-nio-8080-exec-7] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
